Time,Voltage,Current,Vibration,Temperature,Health Status,Confidence
05:00:47,1350.604736328125,0.9814177751541138,0.9931134581565857,31.75,Healthy,92.54
05:00:49,1352.4677734375,1.0983200073242188,0.9881336688995361,31.6875,Healthy,92.54
05:00:50,1354.33056640625,1.0148415565490723,0.9928207397460938,31.6875,Healthy,92.54
05:00:52,1352.4677734375,1.0468498468399048,0.9891021847724915,31.6875,Healthy,92.54
05:00:54,1348.741943359375,0.9940029382705688,0.9827802777290344,31.6875,Healthy,92.54
05:00:55,1354.33056640625,0.9948301315307617,0.9847312569618225,31.6875,Healthy,92.54
05:00:57,1343.1533203125,1.3693710565567017,0.981799840927124,31.6875,Healthy,92.54
05:00:59,1354.33056640625,0.9912405014038086,0.9948662519454956,31.75,Healthy,92.54
05:01:01,1358.056396484375,1.0087891817092896,0.9897232055664062,31.6875,Healthy,92.54
05:01:02,1350.604736328125,1.258705735206604,0.9909257888793945,31.75,Healthy,92.54
05:01:04,1348.741943359375,0.9937270283699036,0.9879838824272156,31.6875,Healthy,92.54
05:01:06,1352.4677734375,0.9664018750190735,0.9874143600463867,31.75,Healthy,92.54
05:01:07,1348.741943359375,0.9989559650421143,0.9869478940963745,31.6875,Healthy,92.54
05:01:09,1348.741943359375,1.0235404968261719,0.9896000623703003,31.6875,Healthy,92.54
05:01:11,1350.604736328125,1.0403687953948975,0.985381007194519,31.75,Healthy,92.54
05:01:13,1346.8790283203125,1.0113229751586914,0.9919177293777466,31.6875,Healthy,92.54
05:01:14,1350.604736328125,1.4238858222961426,0.9911940097808838,31.75,Healthy,92.54
05:01:16,1348.741943359375,0.9950138926506042,0.992958128452301,31.75,Healthy,92.54
05:01:18,1343.1533203125,1.0050675868988037,0.9916203022003174,31.75,Healthy,92.54
05:01:19,1354.33056640625,1.1373227834701538,0.993013858795166,31.6875,Healthy,92.54
05:01:21,1352.4677734375,0.9883779287338257,0.9850448369979858,31.6875,Healthy,92.54
05:01:23,1358.056396484375,1.0125874280929565,0.9946553111076355,31.75,Healthy,92.54
05:01:25,1352.4677734375,1.0063399076461792,0.9993588924407959,31.75,Healthy,92.54
05:01:26,1350.604736328125,1.043614387512207,0.9931036233901978,31.75,Healthy,92.54
05:01:28,1356.1934814453125,1.0259486436843872,0.9823278784751892,31.6875,Healthy,92.54
05:01:30,1352.4677734375,0.9869897961616516,0.9844188690185547,31.75,Healthy,92.54
05:01:31,1346.8790283203125,1.0131288766860962,0.9934659004211426,31.6875,Healthy,92.54
05:01:33,1352.4677734375,1.0828150510787964,0.9886628985404968,31.6875,Healthy,92.54
05:01:35,1346.8790283203125,1.0326087474822998,0.991515040397644,31.75,Healthy,92.54
05:01:37,1345.01611328125,1.162361979484558,0.9908602833747864,31.6875,Healthy,92.54
05:01:38,1352.4677734375,1.183557152748108,0.9912307262420654,31.6875,Healthy,92.54
05:01:40,1356.1934814453125,1.0468498468399048,0.9870502948760986,31.6875,Healthy,92.54
05:01:42,1354.33056640625,1.016371488571167,0.989274799823761,31.75,Healthy,92.54
05:01:43,1352.4677734375,1.1756536960601807,0.990070641040802,31.75,Healthy,92.54
05:01:45,1348.741943359375,1.084417700767517,0.9837827086448669,31.75,Healthy,92.54
05:01:47,1352.4677734375,1.0687110424041748,0.9959320425987244,31.75,Healthy,92.54
05:01:49,1348.741943359375,1.0969042778015137,0.9869195222854614,31.75,Healthy,92.54
05:01:50,1354.33056640625,1.0680266618728638,0.9965813159942627,31.6875,Healthy,92.54
05:01:52,1331.975830078125,1.1607095003128052,0.9989672899246216,31.6875,Healthy,92.54
05:01:54,1350.604736328125,1.0232725143432617,0.9942092895507812,31.6875,Healthy,92.54
05:01:55,1348.741943359375,1.0230045318603516,0.9846332669258118,31.6875,Healthy,92.54
05:01:57,1352.4677734375,1.168479323387146,0.9878918528556824,31.6875,Healthy,92.54
05:01:59,1358.056396484375,0.9862486720085144,0.9863693714141846,31.75,Healthy,92.54
05:02:01,1352.4677734375,1.1244721412658691,0.9888710975646973,31.6875,Healthy,92.54
05:02:02,1354.33056640625,1.0281734466552734,0.9927166104316711,31.6875,Healthy,92.54
05:02:04,1348.741943359375,1.0288844108581543,0.9937403798103333,31.6875,Healthy,92.54
05:02:06,1350.604736328125,1.0312801599502563,0.9896051287651062,31.6875,Healthy,92.54
05:02:07,1354.33056640625,1.0354373455047607,0.9903038144111633,31.6875,Healthy,92.54
05:02:09,1343.1533203125,1.1151673793792725,0.9869980812072754,31.75,Healthy,92.54
05:02:11,1350.604736328125,1.0234512090682983,1.000159502029419,31.75,Healthy,92.54
05:02:13,1348.741943359375,1.035702109336853,0.9910702705383301,31.6875,Healthy,92.54
05:02:14,1348.741943359375,0.9884703755378723,0.9840030670166016,31.6875,Healthy,92.54
05:02:16,1354.33056640625,1.0993181467056274,0.9928538203239441,31.75,Healthy,92.54
05:02:18,1356.1934814453125,1.057880163192749,0.9852004051208496,31.6875,Healthy,92.54
05:02:19,1354.33056640625,0.9733754992485046,0.9845163822174072,31.75,Healthy,92.54
05:02:21,1350.604736328125,0.9923464059829712,0.98595130443573,31.75,Healthy,92.54
05:02:23,1352.4677734375,1.0238083600997925,0.9949181079864502,31.75,Healthy,92.54
05:02:25,1350.604736328125,1.005340337753296,0.9952957630157471,31.75,Healthy,92.54
05:02:26,1354.33056640625,1.0187069177627563,0.9858570694923401,31.6875,Healthy,92.54
05:02:28,1348.741943359375,0.9985899329185486,0.993984043598175,31.75,Healthy,92.54
05:02:30,1352.4677734375,1.4547481536865234,0.9887348413467407,31.6875,Healthy,92.54
05:02:31,1350.604736328125,1.0714443922042847,0.9893277883529663,31.6875,Healthy,92.54
05:02:33,1348.741943359375,1.7212387323379517,0.9914504289627075,31.75,Healthy,92.54
05:02:35,1350.604736328125,1.0027003288269043,0.9818397760391235,31.6875,Healthy,92.54
05:02:37,1352.4677734375,1.0382581949234009,0.9933028221130371,31.75,Healthy,92.54
05:02:38,1350.604736328125,1.024165391921997,0.9922055006027222,31.75,Healthy,92.54
05:02:40,1356.1934814453125,1.0798566341400146,0.9893341064453125,31.75,Healthy,92.54
05:02:42,1354.33056640625,1.0167311429977417,0.9913126230239868,31.75,Healthy,92.54
05:02:43,1348.741943359375,1.0013320446014404,0.9888013005256653,31.6875,Healthy,92.54
05:02:45,1350.604736328125,1.1551841497421265,0.9861014485359192,31.75,Healthy,92.54
05:02:47,1354.33056640625,1.0505975484848022,0.9914906024932861,31.75,Healthy,92.54
05:02:49,1348.741943359375,1.045189619064331,0.9893481135368347,31.75,Healthy,92.54
05:02:50,1348.741943359375,1.1038814783096313,0.989568829536438,31.75,Healthy,92.54
05:02:52,1352.4677734375,1.063825011253357,0.9888990521430969,31.6875,Healthy,92.54
05:02:54,1350.604736328125,1.032431721687317,0.9894295334815979,31.6875,Healthy,92.54
05:02:55,1339.4273681640625,1.7444994449615479,0.9893574714660645,31.75,Healthy,92.54
05:02:57,1350.604736328125,1.04501473903656,0.9895470142364502,31.6875,Healthy,92.54
05:02:59,1346.8790283203125,1.0326087474822998,0.9879905581474304,31.6875,Healthy,92.54
05:03:01,1352.4677734375,1.1181957721710205,0.9831193685531616,31.6875,Healthy,92.54
05:03:02,1345.01611328125,1.042650580406189,0.9991042613983154,31.75,Healthy,92.54
05:03:04,1352.4677734375,1.021842360496521,0.9886122345924377,31.6875,Healthy,92.54
05:03:06,1356.1934814453125,1.050858497619629,0.9899090528488159,31.75,Healthy,92.54
05:03:07,1352.4677734375,1.0567563772201538,0.9881751537322998,31.6875,Healthy,92.54
05:03:09,1359.9193115234375,1.0029737949371338,0.9918569326400757,31.6875,Healthy,92.54
05:03:11,1345.01611328125,1.021842360496521,0.9859292507171631,31.6875,Healthy,92.54
05:03:13,1354.33056640625,0.9947382807731628,0.9919145703315735,31.6875,Healthy,92.54
05:03:14,1348.741943359375,1.0029737949371338,0.9868295788764954,31.6875,Healthy,92.54
05:03:16,1358.056396484375,1.026394009590149,0.9901767373085022,31.6875,Healthy,92.54
05:03:18,1348.741943359375,1.0303934812545776,0.9911704659461975,31.6875,Healthy,92.54
05:03:19,1350.604736328125,1.0224683284759521,0.9933531284332275,31.6875,Healthy,92.54
05:03:21,1350.604736328125,1.0213055610656738,0.988471508026123,31.75,Healthy,92.54
05:03:23,1348.741943359375,1.0456267595291138,0.9891567826271057,31.6875,Healthy,92.54
05:03:25,1352.4677734375,1.055977702140808,0.9891005158424377,31.6875,Healthy,92.54
05:03:26,1350.604736328125,1.038346290588379,0.9918313026428223,31.75,Healthy,92.54
05:03:28,1346.8790283203125,1.127475619316101,0.9865829348564148,31.6875,Healthy,92.54
05:03:30,1352.4677734375,1.0518147945404053,0.9912398457527161,31.6875,Healthy,92.54
05:03:32,1348.741943359375,1.061674952507019,0.9950241446495056,31.6875,Healthy,92.54
05:03:33,1350.604736328125,1.0722118616104126,0.98334139585495,31.6875,Healthy,92.54
05:03:35,1346.8790283203125,1.0617610216140747,0.9862937331199646,31.75,Healthy,92.54
05:03:37,1358.056396484375,1.079179286956787,0.9872753024101257,31.6875,Healthy,92.54
05:03:38,1354.33056640625,1.039489984512329,0.9932389259338379,31.6875,Healthy,92.54
05:03:40,1348.741943359375,1.0325201749801636,0.982187032699585,31.6875,Healthy,92.54
05:03:42,1346.8790283203125,1.0600379705429077,0.9873607754707336,31.75,Healthy,92.54
05:03:44,1352.4677734375,1.158186912536621,1.0002399682998657,31.6875,Healthy,92.54
05:03:45,1341.290283203125,1.3837132453918457,0.9916561841964722,31.6875,Healthy,92.54
05:03:47,1348.741943359375,1.0747661590576172,0.9889420866966248,31.6875,Healthy,92.54
05:03:49,1346.8790283203125,1.0838274955749512,0.9926532506942749,31.75,Healthy,92.54
05:03:50,1350.604736328125,1.0631375312805176,0.9938350915908813,31.6875,Healthy,92.54
05:03:52,1356.1934814453125,1.0386983156204224,0.9934101104736328,31.6875,Healthy,92.54
05:03:54,1354.33056640625,1.0236297845840454,0.9878870248794556,31.6875,Healthy,92.54
05:03:56,1348.741943359375,1.072467565536499,0.9883073568344116,31.6875,Healthy,92.54
05:03:57,1346.8790283203125,1.1094975471496582,0.992501437664032,31.625,Healthy,92.54
05:03:59,1352.4677734375,1.0152016878128052,0.9935183525085449,31.6875,Healthy,92.54
05:04:01,1320.79833984375,1.3140556812286377,1.000035047531128,31.6875,Healthy,92.54
05:04:02,1352.4677734375,1.2418184280395508,0.9869083762168884,31.6875,Healthy,92.54
05:04:04,1359.9193115234375,0.9935430288314819,0.9894553422927856,31.6875,Healthy,92.54
05:04:06,1359.9193115234375,1.2550697326660156,0.9899513125419617,31.6875,Healthy,92.54
05:04:08,1354.33056640625,1.0958205461502075,0.9825157523155212,31.6875,Healthy,92.54
05:04:09,1350.604736328125,1.0171804428100586,0.9988368153572083,31.6875,Healthy,92.54
05:04:11,1348.741943359375,1.044052243232727,0.9914643168449402,31.6875,Healthy,92.54
05:04:13,1361.7823486328125,1.04859459400177,0.9949069619178772,31.6875,Healthy,92.54
05:04:14,1358.056396484375,1.0364960432052612,0.9892759323120117,31.75,Healthy,92.54
05:04:16,1348.741943359375,1.0265721082687378,0.9951130151748657,31.6875,Healthy,92.54
05:04:18,1358.056396484375,1.0422121286392212,0.9948619604110718,31.75,Healthy,92.54
05:04:20,1348.741943359375,1.0011495351791382,0.9878982305526733,31.75,Healthy,92.54
05:04:21,1352.4677734375,1.1529666185379028,0.9864009618759155,31.75,Healthy,92.54
05:04:23,1356.1934814453125,1.0571887493133545,0.9957409501075745,31.75,Healthy,92.54
05:04:25,1335.7015380859375,1.0863544940948486,0.9842109084129333,31.6875,Healthy,92.54
05:04:26,1352.4677734375,1.060124158859253,0.9873979091644287,31.75,Healthy,92.54
05:04:28,1356.1934814453125,1.0251466035842896,0.9964686632156372,31.6875,Healthy,92.54
05:04:30,1352.4677734375,1.0818016529083252,0.9919757843017578,31.6875,Healthy,92.54
05:04:32,1356.1934814453125,1.108178734779358,0.9856876134872437,31.6875,Healthy,92.54
05:04:33,1352.4677734375,1.029062032699585,0.9838329553604126,31.75,Healthy,92.54
05:04:35,1346.8790283203125,1.093733310699463,0.9955923557281494,31.6875,Healthy,92.54
05:04:37,1356.1934814453125,1.292101263999939,0.9901121854782104,31.75,Healthy,92.54
05:04:38,1348.741943359375,1.0265721082687378,0.9885689616203308,31.6875,Healthy,92.54
05:04:40,1354.33056640625,1.1276377439498901,0.9863833785057068,31.75,Healthy,92.54
05:04:42,1346.8790283203125,1.024522304534912,0.9856756925582886,31.6875,Healthy,92.54
05:04:44,1348.741943359375,1.0133994817733765,0.9876463413238525,31.75,Healthy,92.54
05:04:45,1350.604736328125,1.033405065536499,0.9947709441184998,31.75,Healthy,92.54
05:04:47,1341.290283203125,1.659874439239502,0.9897827506065369,31.75,Healthy,92.54
05:04:49,1350.604736328125,0.9948301315307617,0.9913551807403564,31.6875,Healthy,92.54
05:04:50,1350.604736328125,1.0554581880569458,0.9982033371925354,31.75,Healthy,92.54
05:04:52,1350.604736328125,1.0529438257217407,0.991068422794342,31.6875,Healthy,92.54
05:04:54,1345.01611328125,1.032431721687317,0.9866412878036499,31.6875,Healthy,92.54
05:04:56,1350.604736328125,1.0531173944473267,0.9919419288635254,31.6875,Healthy,92.54
05:04:57,1348.741943359375,1.0567563772201538,0.9989626407623291,31.75,Healthy,92.54
05:04:59,1341.290283203125,1.2232794761657715,0.9901525974273682,31.75,Healthy,92.54
05:05:01,1343.1533203125,1.6441617012023926,0.9895418286323547,31.75,Healthy,92.54
05:05:02,1352.4677734375,1.017629623413086,0.9906058311462402,31.75,Healthy,92.54
05:05:04,1350.604736328125,1.0214844942092896,0.9946467280387878,31.75,Healthy,92.54
05:05:06,1350.604736328125,1.0780776739120483,0.9876816272735596,31.6875,Healthy,92.54
05:05:08,1348.741943359375,1.0267502069473267,0.9920215010643005,31.6875,Healthy,92.54
05:05:09,1354.33056640625,1.1452511548995972,0.9885172843933105,31.75,Healthy,92.54
05:05:11,1348.741943359375,1.1322484016418457,0.9917819499969482,31.75,Healthy,92.54
05:05:13,1356.1934814453125,1.0507714748382568,0.9881647229194641,31.75,Healthy,92.54
05:05:14,1354.33056640625,1.072723150253296,0.9826397895812988,31.6875,Healthy,92.54
05:05:16,1346.8790283203125,1.0682834386825562,0.9862142205238342,31.75,Healthy,92.54
05:05:18,1352.4677734375,1.0818861722946167,0.9900569319725037,31.75,Healthy,92.54
05:05:20,1354.33056640625,0.9910560846328735,0.9855338931083679,31.75,Healthy,92.54
05:05:21,1335.7015380859375,1.0234512090682983,0.9925575256347656,31.6875,Healthy,92.54
05:05:23,1348.741943359375,0.9986814856529236,0.990656316280365,31.6875,Healthy,92.54
05:05:25,1346.8790283203125,1.0244330167770386,0.9838440418243408,31.75,Healthy,92.54
05:05:26,1346.8790283203125,1.056410312652588,0.9892036318778992,31.6875,Healthy,92.54
05:05:28,1343.1533203125,1.0687110424041748,0.9864112138748169,31.6875,Healthy,92.54
05:05:30,1350.604736328125,1.062707543373108,0.9899866580963135,31.75,Healthy,92.54
05:05:32,1339.4273681640625,1.7208670377731323,0.9930745363235474,31.6875,Healthy,92.54
05:05:33,1346.8790283203125,1.0490303039550781,0.9890567064285278,31.75,Healthy,92.54
05:05:35,1350.604736328125,1.0526833534240723,0.9956452250480652,31.75,Healthy,92.54
05:05:37,1348.741943359375,1.0490303039550781,0.992361843585968,31.75,Healthy,92.54
05:05:38,1348.741943359375,1.0790098905563354,0.9920631647109985,31.6875,Healthy,92.54
05:05:40,1352.4677734375,1.0459764003753662,0.9982669353485107,31.6875,Healthy,92.54
05:05:42,1358.056396484375,1.0520753860473633,0.9867649674415588,31.75,Healthy,92.54
05:05:44,1346.8790283203125,1.0495530366897583,0.9869441986083984,31.6875,Healthy,92.54
05:05:45,1348.741943359375,1.0571023225784302,0.9966958165168762,31.75,Healthy,92.54
05:05:47,1350.604736328125,1.0035203695297241,0.9967772960662842,31.6875,Healthy,92.54
05:05:49,1356.1934814453125,1.0516409873962402,0.9873255491256714,31.75,Healthy,92.54
05:05:50,1361.7823486328125,1.0316345691680908,0.9950565695762634,31.75,Healthy,92.54
05:05:52,1348.741943359375,1.0510324239730835,0.9869027137756348,31.75,Healthy,92.54
05:05:54,1350.604736328125,1.025324821472168,0.9972743391990662,31.6875,Healthy,92.54
05:05:56,1352.4677734375,1.118849515914917,0.9911351799964905,31.6875,Healthy,92.54
05:05:57,1350.604736328125,1.0258595943450928,0.9899470210075378,31.75,Healthy,92.54
05:05:59,1346.8790283203125,1.050336480140686,0.9998666644096375,31.75,Healthy,92.54
05:06:01,1352.4677734375,1.846315622329712,0.9941045641899109,31.6875,Healthy,92.54
05:06:02,1345.01611328125,1.7469602823257446,0.9894302487373352,31.6875,Healthy,92.54
05:06:04,1350.604736328125,1.0587438344955444,0.9874250292778015,31.6875,Healthy,92.54
05:06:06,1350.604736328125,1.0386983156204224,0.9872384071350098,31.6875,Healthy,92.54
05:06:08,1350.604736328125,1.011413335800171,0.9918063282966614,31.75,Healthy,92.54
05:06:09,1345.01611328125,1.0186171531677246,0.9969367980957031,31.6875,Healthy,92.54
05:06:11,1346.8790283203125,1.057880163192749,0.9884169101715088,31.6875,Healthy,92.54
05:06:13,1354.33056640625,1.0038846731185913,1.0000971555709839,31.6875,Healthy,92.54
05:06:14,1352.4677734375,1.0197830200195312,0.9968679547309875,31.6875,Healthy,92.54
05:06:16,1354.33056640625,1.020410180091858,0.9968008399009705,31.6875,Healthy,92.54
05:06:18,1346.8790283203125,1.030216097831726,0.9871920347213745,31.6875,Healthy,92.54
05:06:20,1350.604736328125,1.022825837135315,0.9902922511100769,31.75,Healthy,92.54
05:06:21,1346.8790283203125,1.4510995149612427,0.9951828718185425,31.6875,Healthy,92.54
05:06:23,1345.01611328125,1.016821026802063,0.9906175136566162,31.6875,Healthy,92.54
05:06:25,1356.1934814453125,1.0234512090682983,0.97919100522995,31.75,Healthy,92.54
05:06:27,1341.290283203125,1.8949806690216064,0.9854803085327148,31.75,Healthy,92.54
05:06:28,1350.604736328125,1.0104187726974487,0.9900853633880615,31.6875,Healthy,92.54
05:06:30,1358.056396484375,0.9820694327354431,0.9870831966400146,31.75,Healthy,92.54
05:06:32,1354.33056640625,1.0540716648101807,0.9889985918998718,31.75,Healthy,92.54
05:06:33,1350.604736328125,1.0068846940994263,0.9919390082359314,31.75,Healthy,92.54
05:06:35,1346.8790283203125,1.0693095922470093,0.9880316853523254,31.6875,Healthy,92.54
05:06:37,1352.4677734375,1.077484130859375,0.9874302744865417,31.6875,Healthy,92.54
05:06:39,1328.25,1.7431890964508057,0.9882428646087646,31.6875,Healthy,92.54
05:06:40,1352.4677734375,1.1234149932861328,0.9844242930412292,31.75,Healthy,92.54
05:06:42,1350.604736328125,1.059261679649353,0.9932023882865906,31.6875,Healthy,92.54
05:06:44,1346.8790283203125,1.4181612730026245,0.9875925779342651,31.75,Healthy,92.54
05:06:45,1350.604736328125,1.1687921285629272,0.9869614839553833,31.6875,Healthy,92.54
05:06:47,1348.741943359375,1.0255922079086304,0.9942491054534912,31.75,Healthy,92.54
05:06:49,1348.741943359375,1.0999830961227417,0.9920068383216858,31.6875,Healthy,92.54
05:06:51,1352.4677734375,1.0115940570831299,0.9935879707336426,31.6875,Healthy,92.54
05:06:52,1343.1533203125,1.0301274061203003,0.9922178387641907,31.75,Healthy,92.54
05:06:54,1352.4677734375,1.0814636945724487,0.9949465394020081,31.6875,Healthy,92.54
05:06:56,1346.8790283203125,1.0108709335327148,0.9888292551040649,31.6875,Healthy,92.54
05:06:57,1350.604736328125,1.0394020080566406,0.9875396490097046,31.6875,Healthy,92.54
05:06:59,1352.4677734375,1.063395380973816,0.992716908454895,31.75,Healthy,92.54
05:07:01,1335.7015380859375,1.703249454498291,0.9854515790939331,31.6875,Healthy,92.54
